Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOL
    CALL
    COMILLAS
    COND_NUMERICA
    DER_EXCLAMACION
    DER_INTERROGACION
    DIVISION
    ENYE
    GUION
    ID
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYUSCULA
    MULTIPLICACION
    PUNTO
    RESTA
    STRING
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    ALTERB          reduce using rule 17 (statement -> values_statement .)
    ISTRUE          reduce using rule 17 (statement -> values_statement .)
    REPEAT          reduce using rule 17 (statement -> values_statement .)
    UNTIL           reduce using rule 17 (statement -> values_statement .)
    WHILE           reduce using rule 17 (statement -> values_statement .)
    CASE            reduce using rule 17 (statement -> values_statement .)
    PRINTVALUES     reduce using rule 17 (statement -> values_statement .)
    SIGNAL          reduce using rule 17 (statement -> values_statement .)
    VIEWSIGNAL      reduce using rule 17 (statement -> values_statement .)
    VARIABLE        reduce using rule 17 (statement -> values_statement .)
    LPARENTESIS     reduce using rule 17 (statement -> values_statement .)
    NUMERO          reduce using rule 17 (statement -> values_statement .)
    TRUE            reduce using rule 17 (statement -> values_statement .)
    FALSE           reduce using rule 17 (statement -> values_statement .)
    RPARENTESIS     reduce using rule 17 (statement -> values_statement .)
    MAYOR_QUE       reduce using rule 17 (statement -> values_statement .)
    MENOR_QUE       reduce using rule 17 (statement -> values_statement .)
    IGUAL           reduce using rule 17 (statement -> values_statement .)
    DISTINTO_QUE    reduce using rule 17 (statement -> values_statement .)
    MAYOR_IGUAL_QUE reduce using rule 17 (statement -> values_statement .)
    MENOR_IGUAL_QUE reduce using rule 17 (statement -> values_statement .)
    BREAK           reduce using rule 17 (statement -> values_statement .)
    WHEN            reduce using rule 17 (statement -> values_statement .)
    ELSE            reduce using rule 17 (statement -> values_statement .)
    PUNTO_COMA      reduce using rule 17 (statement -> values_statement .)


state 28

    (18) statement -> alter_statement .

    NEW             reduce using rule 18 (statement -> alter_statement .)
    VALUES          reduce using rule 18 (statement -> alter_statement .)
    ALTER           reduce using rule 18 (statement -> alter_statement .)
    ALTERB          reduce using rule 18 (statement -> alter_statement .)
    ISTRUE          reduce using rule 18 (statement -> alter_statement .)
    REPEAT          reduce using rule 18 (statement -> alter_statement .)
    UNTIL           reduce using rule 18 (statement -> alter_statement .)
    WHILE           reduce using rule 18 (statement -> alter_statement .)
    CASE            reduce using rule 18 (statement -> alter_statement .)
    PRINTVALUES     reduce using rule 18 (statement -> alter_statement .)
    SIGNAL          reduce using rule 18 (statement -> alter_statement .)
    VIEWSIGNAL      reduce using rule 18 (statement -> alter_statement .)
    VARIABLE        reduce using rule 18 (statement -> alter_statement .)
    LPARENTESIS     reduce using rule 18 (statement -> alter_statement .)
    NUMERO          reduce using rule 18 (statement -> alter_statement .)
    TRUE            reduce using rule 18 (statement -> alter_statement .)
    FALSE           reduce using rule 18 (statement -> alter_statement .)
    RPARENTESIS     reduce using rule 18 (statement -> alter_statement .)
    MAYOR_QUE       reduce using rule 18 (statement -> alter_statement .)
    MENOR_QUE       reduce using rule 18 (statement -> alter_statement .)
    IGUAL           reduce using rule 18 (statement -> alter_statement .)
    DISTINTO_QUE    reduce using rule 18 (statement -> alter_statement .)
    MAYOR_IGUAL_QUE reduce using rule 18 (statement -> alter_statement .)
    MENOR_IGUAL_QUE reduce using rule 18 (statement -> alter_statement .)
    BREAK           reduce using rule 18 (statement -> alter_statement .)
    WHEN            reduce using rule 18 (statement -> alter_statement .)
    ELSE            reduce using rule 18 (statement -> alter_statement .)
    PUNTO_COMA      reduce using rule 18 (statement -> alter_statement .)


state 29

    (19) statement -> alterb_statement .

    NEW             reduce using rule 19 (statement -> alterb_statement .)
    VALUES          reduce using rule 19 (statement -> alterb_statement .)
    ALTER           reduce using rule 19 (statement -> alterb_statement .)
    ALTERB          reduce using rule 19 (statement -> alterb_statement .)
    ISTRUE          reduce using rule 19 (statement -> alterb_statement .)
    REPEAT          reduce using rule 19 (statement -> alterb_statement .)
    UNTIL           reduce using rule 19 (statement -> alterb_statement .)
    WHILE           reduce using rule 19 (statement -> alterb_statement .)
    CASE            reduce using rule 19 (statement -> alterb_statement .)
    PRINTVALUES     reduce using rule 19 (statement -> alterb_statement .)
    SIGNAL          reduce using rule 19 (statement -> alterb_statement .)
    VIEWSIGNAL      reduce using rule 19 (statement -> alterb_statement .)
    VARIABLE        reduce using rule 19 (statement -> alterb_statement .)
    LPARENTESIS     reduce using rule 19 (statement -> alterb_statement .)
    NUMERO          reduce using rule 19 (statement -> alterb_statement .)
    TRUE            reduce using rule 19 (statement -> alterb_statement .)
    FALSE           reduce using rule 19 (statement -> alterb_statement .)
    RPARENTESIS     reduce using rule 19 (statement -> alterb_statement .)
    MAYOR_QUE       reduce using rule 19 (statement -> alterb_statement .)
    MENOR_QUE       reduce using rule 19 (statement -> alterb_statement .)
    IGUAL           reduce using rule 19 (statement -> alterb_statement .)
    DISTINTO_QUE    reduce using rule 19 (statement -> alterb_statement .)
    MAYOR_IGUAL_QUE reduce using rule 19 (statement -> alterb_statement .)
    MENOR_IGUAL_QUE reduce using rule 19 (statement -> alterb_statement .)
    BREAK           reduce using rule 19 (statement -> alterb_statement .)
    WHEN            reduce using rule 19 (statement -> alterb_statement .)
    ELSE            reduce using rule 19 (statement -> alterb_statement .)
    PUNTO_COMA      reduce using rule 19 (statement -> alterb_statement .)


state 30

    (20) statement -> condition_statement .

    NEW             reduce using rule 20 (statement -> condition_statement .)
    VALUES          reduce using rule 20 (statement -> condition_statement .)
    ALTER           reduce using rule 20 (statement -> condition_statement .)
    ALTERB          reduce using rule 20 (statement -> condition_statement .)
    ISTRUE          reduce using rule 20 (statement -> condition_statement .)
    REPEAT          reduce using rule 20 (statement -> condition_statement .)
    UNTIL           reduce using rule 20 (statement -> condition_statement .)
    WHILE           reduce using rule 20 (statement -> condition_statement .)
    CASE            reduce using rule 20 (statement -> condition_statement .)
    PRINTVALUES     reduce using rule 20 (statement -> condition_statement .)
    SIGNAL          reduce using rule 20 (statement -> condition_statement .)
    VIEWSIGNAL      reduce using rule 20 (statement -> condition_statement .)
    VARIABLE        reduce using rule 20 (statement -> condition_statement .)
    LPARENTESIS     reduce using rule 20 (statement -> condition_statement .)
    NUMERO          reduce using rule 20 (statement -> condition_statement .)
    TRUE            reduce using rule 20 (statement -> condition_statement .)
    FALSE           reduce using rule 20 (statement -> condition_statement .)
    RPARENTESIS     reduce using rule 20 (statement -> condition_statement .)
    MAYOR_QUE       reduce using rule 20 (statement -> condition_statement .)
    MENOR_QUE       reduce using rule 20 (statement -> condition_statement .)
    IGUAL           reduce using rule 20 (statement -> condition_statement .)
    DISTINTO_QUE    reduce using rule 20 (statement -> condition_statement .)
    MAYOR_IGUAL_QUE reduce using rule 20 (statement -> condition_statement .)
    MENOR_IGUAL_QUE reduce using rule 20 (statement -> condition_statement .)
    BREAK           reduce using rule 20 (statement -> condition_statement .)
    WHEN            reduce using rule 20 (statement -> condition_statement .)
    ELSE            reduce using rule 20 (statement -> condition_statement .)
    PUNTO_COMA      reduce using rule 20 (statement -> condition_statement .)


state 31

    (21) statement -> istrue_statement .

    NEW             reduce using rule 21 (statement -> istrue_statement .)
    VALUES          reduce using rule 21 (statement -> istrue_statement .)
    ALTER           reduce using rule 21 (statement -> istrue_statement .)
    ALTERB          reduce using rule 21 (statement -> istrue_statement .)
    ISTRUE          reduce using rule 21 (statement -> istrue_statement .)
    REPEAT          reduce using rule 21 (statement -> istrue_statement .)
    UNTIL           reduce using rule 21 (statement -> istrue_statement .)
    WHILE           reduce using rule 21 (statement -> istrue_statement .)
    CASE            reduce using rule 21 (statement -> istrue_statement .)
    PRINTVALUES     reduce using rule 21 (statement -> istrue_statement .)
    SIGNAL          reduce using rule 21 (statement -> istrue_statement .)
    VIEWSIGNAL      reduce using rule 21 (statement -> istrue_statement .)
    VARIABLE        reduce using rule 21 (statement -> istrue_statement .)
    LPARENTESIS     reduce using rule 21 (statement -> istrue_statement .)
    NUMERO          reduce using rule 21 (statement -> istrue_statement .)
    TRUE            reduce using rule 21 (statement -> istrue_statement .)
    FALSE           reduce using rule 21 (statement -> istrue_statement .)
    RPARENTESIS     reduce using rule 21 (statement -> istrue_statement .)
    MAYOR_QUE       reduce using rule 21 (statement -> istrue_statement .)
    MENOR_QUE       reduce using rule 21 (statement -> istrue_statement .)
    IGUAL           reduce using rule 21 (statement -> istrue_statement .)
    DISTINTO_QUE    reduce using rule 21 (statement -> istrue_statement .)
    MAYOR_IGUAL_QUE reduce using rule 21 (statement -> istrue_statement .)
    MENOR_IGUAL_QUE reduce using rule 21 (statement -> istrue_statement .)
    BREAK           reduce using rule 21 (statement -> istrue_statement .)
    WHEN            reduce using rule 21 (statement -> istrue_statement .)
    ELSE            reduce using rule 21 (statement -> istrue_statement .)
    PUNTO_COMA      reduce using rule 21 (statement -> istrue_statement .)


state 32

    (22) statement -> repeat_statement .

    NEW             reduce using rule 22 (statement -> repeat_statement .)
    VALUES          reduce using rule 22 (statement -> repeat_statement .)
    ALTER           reduce using rule 22 (statement -> repeat_statement .)
    ALTERB          reduce using rule 22 (statement -> repeat_statement .)
    ISTRUE          reduce using rule 22 (statement -> repeat_statement .)
    REPEAT          reduce using rule 22 (statement -> repeat_statement .)
    UNTIL           reduce using rule 22 (statement -> repeat_statement .)
    WHILE           reduce using rule 22 (statement -> repeat_statement .)
    CASE            reduce using rule 22 (statement -> repeat_statement .)
    PRINTVALUES     reduce using rule 22 (statement -> repeat_statement .)
    SIGNAL          reduce using rule 22 (statement -> repeat_statement .)
    VIEWSIGNAL      reduce using rule 22 (statement -> repeat_statement .)
    VARIABLE        reduce using rule 22 (statement -> repeat_statement .)
    LPARENTESIS     reduce using rule 22 (statement -> repeat_statement .)
    NUMERO          reduce using rule 22 (statement -> repeat_statement .)
    TRUE            reduce using rule 22 (statement -> repeat_statement .)
    FALSE           reduce using rule 22 (statement -> repeat_statement .)
    RPARENTESIS     reduce using rule 22 (statement -> repeat_statement .)
    MAYOR_QUE       reduce using rule 22 (statement -> repeat_statement .)
    MENOR_QUE       reduce using rule 22 (statement -> repeat_statement .)
    IGUAL           reduce using rule 22 (statement -> repeat_statement .)
    DISTINTO_QUE    reduce using rule 22 (statement -> repeat_statement .)
