Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOL
    CALL
    COMILLAS
    COND_NUMERICA
    DER_EXCLAMACION
    DER_INTERROGACION
    DIVISION
    ELSE
    ENYE
    GUION
    ID
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYUSCULA
    MULTIPLICACION
    PUNTO
    RESTA
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    COMENTARIO      shift and go to state 5
    RPARENTESIS     reduce using rule 83 (empty -> .)
    BREAK           reduce using rule 83 (empty -> .)
    PUNTO_COMA      reduce using rule 83 (empty -> .)
    WHEN            reduce using rule 83 (empty -> .)
    NEW             shift and go to state 40
    ALTERB          shift and go to state 42
    VALUES          shift and go to state 43
    REPEAT          shift and go to state 44
    UNTIL           shift and go to state 45
    WHILE           shift and go to state 47
    CASE            shift and go to state 48
    PRINTVALUES     shift and go to state 49
    SIGNAL          shift and go to state 50
    VIEWSIGNAL      shift and go to state 55
    ALTER           shift and go to state 56
    ISTRUE          shift and go to state 57
    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 41
    LPARENTESIS     shift and go to state 22

  ! COMENTARIO      [ reduce using rule 83 (empty -> .) ]
  ! NEW             [ reduce using rule 83 (empty -> .) ]
  ! ALTERB          [ reduce using rule 83 (empty -> .) ]
  ! VALUES          [ reduce using rule 83 (empty -> .) ]
  ! REPEAT          [ reduce using rule 83 (empty -> .) ]
  ! UNTIL           [ reduce using rule 83 (empty -> .) ]
  ! WHILE           [ reduce using rule 83 (empty -> .) ]
  ! CASE            [ reduce using rule 83 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 83 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 83 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 83 (empty -> .) ]
  ! ALTER           [ reduce using rule 83 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 83 (empty -> .) ]
  ! NUMERO          [ reduce using rule 83 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 83 (empty -> .) ]
  ! LPARENTESIS     [ reduce using rule 83 (empty -> .) ]

    statement                      shift and go to state 25
    list_statement                 shift and go to state 63
    comentario                     shift and go to state 23
    empty                          shift and go to state 26
    no_return_statement            shift and go to state 27
    return_statement               shift and go to state 28
    new_variable_statement         shift and go to state 29
    alterb_statement               shift and go to state 30
    values_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    return_num_statement           shift and go to state 38
    return_bool_statement          shift and go to state 39
    condition_statement            shift and go to state 46
    expression                     shift and go to state 51
    viewsignal_statement           shift and go to state 52
    alter_statement                shift and go to state 53
    istrue_statement               shift and go to state 54

state 26

    (12) list_statement -> empty .

    RPARENTESIS     reduce using rule 12 (list_statement -> empty .)
    BREAK           reduce using rule 12 (list_statement -> empty .)
    PUNTO_COMA      reduce using rule 12 (list_statement -> empty .)
    WHEN            reduce using rule 12 (list_statement -> empty .)
    COMENTARIO      reduce using rule 12 (list_statement -> empty .)
    NEW             reduce using rule 12 (list_statement -> empty .)
    ALTERB          reduce using rule 12 (list_statement -> empty .)
    VALUES          reduce using rule 12 (list_statement -> empty .)
    REPEAT          reduce using rule 12 (list_statement -> empty .)
    UNTIL           reduce using rule 12 (list_statement -> empty .)
    WHILE           reduce using rule 12 (list_statement -> empty .)
    CASE            reduce using rule 12 (list_statement -> empty .)
    PRINTVALUES     reduce using rule 12 (list_statement -> empty .)
    SIGNAL          reduce using rule 12 (list_statement -> empty .)
    VIEWSIGNAL      reduce using rule 12 (list_statement -> empty .)
    ALTER           reduce using rule 12 (list_statement -> empty .)
    ISTRUE          reduce using rule 12 (list_statement -> empty .)
    NUMERO          reduce using rule 12 (list_statement -> empty .)
    VARIABLE        reduce using rule 12 (list_statement -> empty .)
    LPARENTESIS     reduce using rule 12 (list_statement -> empty .)


state 27

    (13) statement -> no_return_statement .

    COMENTARIO      reduce using rule 13 (statement -> no_return_statement .)
    NEW             reduce using rule 13 (statement -> no_return_statement .)
    ALTERB          reduce using rule 13 (statement -> no_return_statement .)
    VALUES          reduce using rule 13 (statement -> no_return_statement .)
    REPEAT          reduce using rule 13 (statement -> no_return_statement .)
    UNTIL           reduce using rule 13 (statement -> no_return_statement .)
    WHILE           reduce using rule 13 (statement -> no_return_statement .)
    CASE            reduce using rule 13 (statement -> no_return_statement .)
    PRINTVALUES     reduce using rule 13 (statement -> no_return_statement .)
    SIGNAL          reduce using rule 13 (statement -> no_return_statement .)
    VIEWSIGNAL      reduce using rule 13 (statement -> no_return_statement .)
    ALTER           reduce using rule 13 (statement -> no_return_statement .)
    ISTRUE          reduce using rule 13 (statement -> no_return_statement .)
    NUMERO          reduce using rule 13 (statement -> no_return_statement .)
    VARIABLE        reduce using rule 13 (statement -> no_return_statement .)
    LPARENTESIS     reduce using rule 13 (statement -> no_return_statement .)
    RPARENTESIS     reduce using rule 13 (statement -> no_return_statement .)
    BREAK           reduce using rule 13 (statement -> no_return_statement .)
    PUNTO_COMA      reduce using rule 13 (statement -> no_return_statement .)
    WHEN            reduce using rule 13 (statement -> no_return_statement .)


state 28

    (14) statement -> return_statement .

    COMENTARIO      reduce using rule 14 (statement -> return_statement .)
    NEW             reduce using rule 14 (statement -> return_statement .)
    ALTERB          reduce using rule 14 (statement -> return_statement .)
    VALUES          reduce using rule 14 (statement -> return_statement .)
    REPEAT          reduce using rule 14 (statement -> return_statement .)
    UNTIL           reduce using rule 14 (statement -> return_statement .)
    WHILE           reduce using rule 14 (statement -> return_statement .)
    CASE            reduce using rule 14 (statement -> return_statement .)
    PRINTVALUES     reduce using rule 14 (statement -> return_statement .)
    SIGNAL          reduce using rule 14 (statement -> return_statement .)
    VIEWSIGNAL      reduce using rule 14 (statement -> return_statement .)
    ALTER           reduce using rule 14 (statement -> return_statement .)
    ISTRUE          reduce using rule 14 (statement -> return_statement .)
    NUMERO          reduce using rule 14 (statement -> return_statement .)
    VARIABLE        reduce using rule 14 (statement -> return_statement .)
    LPARENTESIS     reduce using rule 14 (statement -> return_statement .)
    RPARENTESIS     reduce using rule 14 (statement -> return_statement .)
    BREAK           reduce using rule 14 (statement -> return_statement .)
    PUNTO_COMA      reduce using rule 14 (statement -> return_statement .)
    WHEN            reduce using rule 14 (statement -> return_statement .)


state 29

    (15) no_return_statement -> new_variable_statement .

    COMENTARIO      reduce using rule 15 (no_return_statement -> new_variable_statement .)
    NEW             reduce using rule 15 (no_return_statement -> new_variable_statement .)
    ALTERB          reduce using rule 15 (no_return_statement -> new_variable_statement .)
    VALUES          reduce using rule 15 (no_return_statement -> new_variable_statement .)
    REPEAT          reduce using rule 15 (no_return_statement -> new_variable_statement .)
    UNTIL           reduce using rule 15 (no_return_statement -> new_variable_statement .)
    WHILE           reduce using rule 15 (no_return_statement -> new_variable_statement .)
    CASE            reduce using rule 15 (no_return_statement -> new_variable_statement .)
    PRINTVALUES     reduce using rule 15 (no_return_statement -> new_variable_statement .)
    SIGNAL          reduce using rule 15 (no_return_statement -> new_variable_statement .)
    VIEWSIGNAL      reduce using rule 15 (no_return_statement -> new_variable_statement .)
    ALTER           reduce using rule 15 (no_return_statement -> new_variable_statement .)
    ISTRUE          reduce using rule 15 (no_return_statement -> new_variable_statement .)
    NUMERO          reduce using rule 15 (no_return_statement -> new_variable_statement .)
    VARIABLE        reduce using rule 15 (no_return_statement -> new_variable_statement .)
    LPARENTESIS     reduce using rule 15 (no_return_statement -> new_variable_statement .)
    RPARENTESIS     reduce using rule 15 (no_return_statement -> new_variable_statement .)
    BREAK           reduce using rule 15 (no_return_statement -> new_variable_statement .)
    PUNTO_COMA      reduce using rule 15 (no_return_statement -> new_variable_statement .)
    WHEN            reduce using rule 15 (no_return_statement -> new_variable_statement .)


state 30

    (16) no_return_statement -> alterb_statement .

    COMENTARIO      reduce using rule 16 (no_return_statement -> alterb_statement .)
    NEW             reduce using rule 16 (no_return_statement -> alterb_statement .)
    ALTERB          reduce using rule 16 (no_return_statement -> alterb_statement .)
    VALUES          reduce using rule 16 (no_return_statement -> alterb_statement .)
    REPEAT          reduce using rule 16 (no_return_statement -> alterb_statement .)
    UNTIL           reduce using rule 16 (no_return_statement -> alterb_statement .)
    WHILE           reduce using rule 16 (no_return_statement -> alterb_statement .)
    CASE            reduce using rule 16 (no_return_statement -> alterb_statement .)
    PRINTVALUES     reduce using rule 16 (no_return_statement -> alterb_statement .)
    SIGNAL          reduce using rule 16 (no_return_statement -> alterb_statement .)
    VIEWSIGNAL      reduce using rule 16 (no_return_statement -> alterb_statement .)
    ALTER           reduce using rule 16 (no_return_statement -> alterb_statement .)
    ISTRUE          reduce using rule 16 (no_return_statement -> alterb_statement .)
    NUMERO          reduce using rule 16 (no_return_statement -> alterb_statement .)
    VARIABLE        reduce using rule 16 (no_return_statement -> alterb_statement .)
    LPARENTESIS     reduce using rule 16 (no_return_statement -> alterb_statement .)
    RPARENTESIS     reduce using rule 16 (no_return_statement -> alterb_statement .)
    BREAK           reduce using rule 16 (no_return_statement -> alterb_statement .)
    PUNTO_COMA      reduce using rule 16 (no_return_statement -> alterb_statement .)
    WHEN            reduce using rule 16 (no_return_statement -> alterb_statement .)


state 31

    (17) no_return_statement -> values_statement .

    COMENTARIO      reduce using rule 17 (no_return_statement -> values_statement .)
    NEW             reduce using rule 17 (no_return_statement -> values_statement .)
    ALTERB          reduce using rule 17 (no_return_statement -> values_statement .)
    VALUES          reduce using rule 17 (no_return_statement -> values_statement .)
    REPEAT          reduce using rule 17 (no_return_statement -> values_statement .)
    UNTIL           reduce using rule 17 (no_return_statement -> values_statement .)
    WHILE           reduce using rule 17 (no_return_statement -> values_statement .)
    CASE            reduce using rule 17 (no_return_statement -> values_statement .)
    PRINTVALUES     reduce using rule 17 (no_return_statement -> values_statement .)
    SIGNAL          reduce using rule 17 (no_return_statement -> values_statement .)
    VIEWSIGNAL      reduce using rule 17 (no_return_statement -> values_statement .)
    ALTER           reduce using rule 17 (no_return_statement -> values_statement .)
    ISTRUE          reduce using rule 17 (no_return_statement -> values_statement .)
    NUMERO          reduce using rule 17 (no_return_statement -> values_statement .)
    VARIABLE        reduce using rule 17 (no_return_statement -> values_statement .)
    LPARENTESIS     reduce using rule 17 (no_return_statement -> values_statement .)
